Heidenreich-Skiles,Herman Group,04/04/2018,38.52
"Rosenbaum, Kuhlman and Littel","White, Kemmer and Kautzer",04/16/2018,106.04
"Rau, Douglas and Wyman",Jaskolski and Sons,06/12/2018,223.71
"Graham, Lind and Bechtelar","Jacobi, Prosacco and Schiller",05/13/2018,94.05
"Considine, Weissnat and Stanton",Pfeffer-Mills,04/01/2018,245.75
"Satterfield, Powlowski and Haag",Howell-Braun,04/22/2018,200.48
"Lebsack, Dicki and Corwin","Hahn, Abshire and Jast",04/08/2018,216.25
"Bednar, Leannon and Langosh",Gerlach-Friesen,05/27/2018,63.58
"Bailey, Sawayn and Schulist",Lueilwitz and Sons,05/29/2018,117.07
Schoen-Torp,"Hansen, Glover and Witting",05/14/2018,66.10
Koelpin-Bruen,"Windler, Fritsch and Erdman",06/26/2018,220.91
Hintz-Reichel,"Jast, Kub and Vandervort",05/08/2018,226.43
"Boehm, Lockman and Goyette","Hoppe, Lesch and O'Conner",04/03/2018,201.41
Hartmann Group,Boyle-Herman,05/25/2018,194.41
Lemke and Sons,"Steuber, Stehr and Stehr",05/02/2018,121.86
Johnston Group,Schiller LLC,04/12/2018,99.82
Heaney-Koelpin,"Gislason, Hackett and Kulas",05/02/2018,150.30
Hirthe-Tromp,Streich LLC,06/18/2018,231.08
"Kassulke, Wunsch and Hoppe",Turner-Padberg,04/09/2018,199.29
Rogahn-Lynch,"Leffler, Hills and Witting",06/15/2018,151.36
Champlin LLC,"Auer, Haag and Murazik",05/24/2018,244.67
Ullrich Inc,Marquardt Inc,04/25/2018,226.88
"Olson, Brown and Block","Kuphal, Tillman and Barrows",06/08/2018,233.67
"Hickle, Robel and Sawayn",Cremin-Swaniawski,06/07/2018,172.91
Fritsch-Hansen,Schimmel LLC,04/07/2018,213.85
Bruen-Mayer,Tromp-Wisoky,04/06/2018,183.64
Ledner-Donnelly,Schoen Group,04/14/2018,63.73
"Walker, Robel and Rutherford",Fadel Inc,04/15/2018,178.59
Jakubowski-Dickens,Medhurst-Sanford,06/20/2018,59.24
Batz-Wiza,Welch Group,05/17/2018,161.80
"Monahan, Ebert and Wyman","McCullough, Reynolds and Cormier",06/22/2018,82.83
"Bode, Marquardt and Stracke","Toy, Donnelly and Bode",05/04/2018,241.84
Kunde-Wilkinson,Pacocha-Cummings,05/21/2018,117.08
"Sporer, Lind and Grady","Mitchell, Heaney and Klocko",04/20/2018,99.52
Rolfson LLC,Ferry-Bosco,06/11/2018,145.78
Armstrong LLC,Zulauf Inc,05/17/2018,63.77
Kuphal-Kulas,Rolfson Inc,04/23/2018,202.89
Schoen-Lakin,Kub LLC,05/12/2018,51.47
Mayert LLC,Gibson-Haley,05/14/2018,100.15
Altenwerth-Marvin,"Nienow, Shanahan and Brakus",05/27/2018,65.60
Hettinger-Rice,"Dach, Simonis and Murazik",05/02/2018,142.60
Donnelly Group,Spinka Group,04/15/2018,38.95
Hartmann-Fahey,Carter Group,04/03/2018,157.60
Schamberger-Emmerich,Beatty-Yundt,06/06/2018,192.24
Dare-Fay,Brakus LLC,04/15/2018,245.65
"Wintheiser, Lang and Hickle",Fisher-Wiza,05/22/2018,167.45
West-Bashirian,Walker-Stanton,05/15/2018,243.23
Kautzer LLC,"Gleichner, Roob and Hahn",04/22/2018,119.72
Harvey-Hermiston,Gibson LLC,05/09/2018,111.93
Wilkinson LLC,Spinka-Wehner,05/15/2018,136.91
"Hilpert, Stroman and Hand",Harvey-Zemlak,05/19/2018,153.66
Wisoky Group,"Cole, Hayes and Trantow",06/01/2018,217.79
Koss Group,Beer-Bednar,04/24/2018,59.59
Leannon-Herzog,"Reichel, Wehner and McKenzie",06/08/2018,164.56
Langosh Inc,Blanda-Pfannerstill,05/12/2018,186.06
Stanton-Reynolds,"Schamberger, Heaney and Lind",06/29/2018,186.70
Bailey Group,Kozey LLC,05/15/2018,82.42
Mayert-Spencer,"Kiehn, Ryan and Luettgen",06/16/2018,235.62
Blick-Kunde,Turcotte Group,05/02/2018,102.14
Monahan LLC,"Schimmel, Graham and Koss",04/05/2018,202.13
Muller-Koepp,Emard-Larson,06/01/2018,238.47
"Mills, Reichert and Walker",Bosco-Dibbert,05/18/2018,81.87
"Haley, Crooks and Stroman",Feeney Inc,05/28/2018,92.46
Waelchi-Stark,Mayer Group,06/10/2018,193.86
Mosciski-Greenfelder,"Ward, Denesik and Tremblay",05/01/2018,109.63
Schaden Group,"Franecki, Spencer and Reichert",05/23/2018,178.70
Effertz-Herzog,"MacGyver, Mohr and Sawayn",06/10/2018,220.28
"Monahan, Mayert and Rosenbaum",Orn-Vandervort,04/14/2018,237.55
Luettgen and Sons,"Braun, Smitham and Hartmann",06/27/2018,203.71
"Boyer, Brakus and Cole",Gislason-Baumbach,05/28/2018,45.92
"Witting, Stracke and Kuhic","Homenick, Lehner and Schmeler",04/10/2018,223.27
Armstrong-Zboncak,Hermann-Roob,06/28/2018,180.74
Cassin-Connelly,"Braun, Schumm and Davis",06/22/2018,109.61
Lang LLC,Kessler and Sons,04/11/2018,113.65
"Moore, Nader and Heidenreich",Hessel-Abshire,04/01/2018,87.61
Bashirian Inc,Pacocha-Pollich,04/15/2018,48.16
Sipes-Walsh,"Rice, Bode and Fritsch",04/13/2018,111.20
Goldner and Sons,"Grimes, Gerlach and McClure",06/23/2018,112.96
Feil Inc,Gorczany-Morissette,05/06/2018,76.98
Gislason-Denesik,Prosacco-Jakubowski,05/09/2018,143.86
Moore-Pfannerstill,"Upton, Dickens and Rau",05/08/2018,73.62
Nader-Senger,"Waters, Lowe and Beatty",06/05/2018,154.82
Kshlerin-Huels,"Bergnaum, Bruen and Schoen",05/13/2018,175.29
Koss LLC,"Reinger, West and Cormier",04/03/2018,67.63
Runolfsdottir-DuBuque,"Schmitt, Hirthe and Jacobs",05/07/2018,345.81
Conroy Group,"Prohaska, McGlynn and Bode",06/09/2018,128.74
Hammes-Ritchie,Schaefer-Becker,04/24/2018,209.27
Thiel Group,"Jerde, Howell and Cummerata",05/23/2018,145.15
"Nienow, Labadie and Cartwright",Rolfson Inc,04/01/2018,247.41
"Turcotte, Murazik and Parker",Heller and Sons,05/14/2018,57.92
Sauer-Cremin,Dach Inc,06/04/2018,50.24
"Gorczany, Runolfsson and Bernhard",Davis-Herzog,06/01/2018,143.93
Green-Howe,Willms-Breitenberg,04/19/2018,183.40
"Lubowitz, Stiedemann and McCullough","Bogisich, Kuhn and Marks",05/07/2018,248.37
Upton-Rice,Cruickshank-Kuvalis,04/15/2018,241.23
Hamill-Weimann,Upton-Collier,05/03/2018,218.16
"Mraz, Dicki and Marks","Braun, Hermiston and Stanton",06/21/2018,224.29
Hodkiewicz-Beahan,Mayer-Koss,04/17/2018,94.34
"Cronin, Romaguera and Kuvalis",Schmidt Inc,04/24/2018,162.56
Corwin-Blick,Ruecker-Kreiger,05/05/2018,202.00
"Dach, Hauck and Dooley","Feil, Hayes and Breitenberg",06/21/2018,160.53
Turcotte-Pagac,Dickinson-Rolfson,05/01/2018,185.81
Gottlieb LLC,"Thiel, Bailey and Gerlach",04/17/2018,188.36
Goodwin Inc,Williamson-Larkin,05/08/2018,233.47
Marquardt-Raynor,Bogan LLC,04/16/2018,165.19
"Runte, O'Hara and Schiller",Boyer and Sons,06/17/2018,71.07
"Dare, Bechtelar and Bahringer",Kozey-Cormier,04/23/2018,118.03
Beahan Group,Turner-Crona,04/07/2018,174.58
Abernathy-Walter,Maggio-Feeney,04/14/2018,195.41
Konopelski Inc,Watsica LLC,04/18/2018,146.92
"Bernhard, Miller and Braun",Pfannerstill LLC,06/29/2018,84.27
"Buckridge, Farrell and Beer",McCullough-Watsica,06/10/2018,136.11
Jaskolski Group,Roberts Inc,05/07/2018,44.79
Balistreri and Sons,"Morar, Conn and Franecki",06/05/2018,179.84
Feest LLC,Crooks-Medhurst,05/23/2018,114.79
"Haag, Larson and Beier",Kiehn LLC,04/13/2018,148.73
Blanda-Breitenberg,Maggio-Tremblay,06/22/2018,90.14
"O'Hara, Skiles and Mohr","West, Boyer and Wiegand",04/28/2018,200.50
"Rosenbaum, VonRueden and Gaylord",Cronin and Sons,05/01/2018,40.13
"Luettgen, Terry and Hills","Klocko, Nikolaus and Grimes",04/24/2018,136.99
Spencer LLC,Vandervort-Bins,05/28/2018,47.23
Collier-Lynch,Towne-Witting,06/07/2018,129.28
Ward-Morissette,Watsica-Gibson,04/14/2018,170.08
"Stracke, Adams and Ratke",Reynolds and Sons,05/01/2018,109.57
Goldner Group,"Gleason, Stokes and Hegmann",04/07/2018,185.45
"Corkery, Dickinson and Lesch","Spinka, Sauer and Mertz",04/30/2018,545.97
Bailey Inc,Collins-Berge,06/04/2018,158.30
"Schmidt, Cummerata and McKenzie",Marquardt Inc,06/10/2018,156.81
Langworth-Kovacek,"Kub, Gerlach and Hansen",05/21/2018,135.72
Mueller Group,Kilback-Bruen,05/09/2018,201.35
King-Schmeler,"Dickens, McGlynn and Cronin",06/17/2018,42.54
"Schultz, Monahan and Kozey","Lemke, Koch and DuBuque",04/03/2018,221.91
Hermiston-Powlowski,"Sawayn, Reynolds and Roob",06/09/2018,68.34
Gorczany LLC,"DuBuque, Boehm and Grimes",06/23/2018,39.14
"Heathcote, McClure and Heathcote",Gibson-Kiehn,05/26/2018,188.15
Mueller-Champlin,"Torphy, Dooley and Schmitt",05/03/2018,215.03
"Mraz, Feil and Marks","Sanford, Mueller and Langosh",06/23/2018,119.00
Bruen-Torp,Tillman Inc,05/15/2018,236.86
"Kunde, Schamberger and Labadie","Kub, Kirlin and Herzog",05/05/2018,70.40
Franecki-Kozey,Frami-Pacocha,06/29/2018,75.85
"Gorczany, White and Dicki","Beer, Rippin and Tillman",04/10/2018,179.84
Rosenbaum LLC,Walter-Shanahan,05/28/2018,134.53
Muller Group,"Brakus, Beier and Murray",06/24/2018,236.75
"Hilll, Labadie and Auer",Heidenreich Group,04/23/2018,57.25
Sawayn-Franecki,Kassulke and Sons,05/14/2018,180.45
Mueller LLC,Larson-Prosacco,06/25/2018,45.66
Schroeder-Murphy,King Inc,05/12/2018,221.91
Koelpin Inc,Welch LLC,06/24/2018,172.82
"Leannon, Herman and Vandervort",Powlowski-Lakin,05/02/2018,235.82
Schiller and Sons,Walker LLC,04/08/2018,48.18
"Schuppe, Stoltenberg and Ankunding",Stehr Inc,05/04/2018,97.84
Marks LLC,"Brakus, Torp and Yost",06/14/2018,98.86
"Hayes, Ferry and Predovic","Rodriguez, Reichel and Satterfield",06/11/2018,221.00
"Wilderman, Gaylord and Schaefer",Grimes Group,05/27/2018,52.30
"Schowalter, Koelpin and Ondricka",Stokes LLC,04/25/2018,175.72
Armstrong Inc,"Herzog, Beatty and Kautzer",04/07/2018,37.53
Bayer-Koss,"McLaughlin, Hettinger and Kautzer",05/02/2018,232.39
Medhurst Inc,Williamson and Sons,04/22/2018,68.05
Yost Inc,"Davis, Ondricka and Bruen",05/10/2018,180.14
Mayer-Gutmann,"Casper, Gislason and Gerhold",05/07/2018,177.11
"Mayert, Rogahn and Brown",Kirlin and Sons,05/27/2018,132.12
Mann-Prohaska,"White, Raynor and Howe",05/20/2018,127.75
Kub-Feeney,Kreiger-Donnelly,05/11/2018,167.84
Sauer LLC,"Pagac, Larson and Block",05/07/2018,148.04
O'Kon-Stiedemann,Torphy and Sons,04/16/2018,218.16
Rohan-Greenfelder,"Batz, Daniel and Welch",06/28/2018,188.60
Nienow and Sons,Will Inc,04/03/2018,153.79
Osinski Inc,Russel-Murray,04/08/2018,184.95
"Grant, Price and Walsh",Bode Group,04/12/2018,208.38
"Stiedemann, Pacocha and Kiehn",Keeling-Hagenes,05/02/2018,174.17
Douglas-Kris,Rath LLC,05/05/2018,202.36
Hackett LLC,"Veum, Willms and Bogisich",05/05/2018,99.46
Breitenberg Group,"O'Keefe, McCullough and Terry",06/20/2018,213.88
"Batz, Stoltenberg and Nader",Stehr-Boehm,05/27/2018,56.44
Johns and Sons,Fadel-Lindgren,06/01/2018,189.96
Hintz Group,Rath Inc,04/02/2018,204.88
Wilkinson and Sons,Durgan-Heaney,04/05/2018,103.26
Berge-Swaniawski,Beahan-Hermiston,06/26/2018,48.24
Crist-Jacobi,"DuBuque, Russel and Welch",05/29/2018,225.58
Prohaska-West,Dicki Group,05/23/2018,178.73
Beer-Casper,Walker Group,05/27/2018,246.58
Runolfsson-Kreiger,Marquardt-Leffler,04/08/2018,170.62
"Wolff, Ferry and Stoltenberg",Kuvalis and Sons,04/12/2018,215.23
Wisoky Group,Rowe Inc,05/22/2018,168.00
Farrell-Hilpert,"Hills, Steuber and Hessel",05/09/2018,152.50
Walsh and Sons,"Kessler, Sawayn and Cartwright",04/26/2018,198.22
Cummerata LLC,Wilderman Inc,04/06/2018,79.30
Abbott-Blanda,"Steuber, Miller and Lakin",04/06/2018,80.14
"Dickens, Johnston and Kris",Schmeler and Sons,04/16/2018,60.88
"Rippin, Bayer and Tromp",Schinner-Klein,05/26/2018,121.79
"Jacobson, Ondricka and Osinski",Zieme-Wolf,06/27/2018,235.40
Sipes-Trantow,Mueller-Hackett,05/23/2018,46.44
Blick-O'Hara,"Carroll, Conroy and Waelchi",05/02/2018,228.53
"Osinski, Kub and Kunde","Keebler, Feeney and Watsica",05/07/2018,56.17
McCullough-Labadie,"Kirlin, Emmerich and Mueller",06/12/2018,81.79
Lebsack Group,Herman LLC,05/17/2018,224.01
"Gaylord, Deckow and Morar","Lind, Heidenreich and Koepp",05/06/2018,166.93
"Goodwin, Mayert and Mann","Corkery, Strosin and Wisoky",04/05/2018,86.04
"Cassin, Jacobs and Barrows",McCullough-Hessel,05/26/2018,67.52
Fisher Group,Fadel LLC,05/10/2018,130.34
Walker-Okuneva,Keeling LLC,05/23/2018,138.18
"Dibbert, Bosco and Swaniawski","Dooley, Jast and Block",06/27/2018,44.03
Balistreri-Mills,Schuster and Sons,06/12/2018,154.43
Powlowski-Murray,Wunsch-Kreiger,06/11/2018,171.20
Armstrong-Pagac,"Aufderhar, Jakubowski and Spencer",05/07/2018,179.72
"Boyle, Fay and Rau",Roob and Sons,05/28/2018,155.98
Maggio Group,Lindgren-Schmidt,05/18/2018,83.58
"Maggio, Ondricka and Spencer",Littel-Kuvalis,05/17/2018,106.30
"Turner, Hilpert and Harvey",Johns LLC,06/22/2018,49.33
Cole and Sons,Rice and Sons,04/10/2018,112.99
Olson-Haley,"Schroeder, Skiles and Wiza",04/11/2018,206.77
"Ziemann, Bartell and Bailey",Simonis-Mosciski,06/08/2018,46.84
"Brown, Wintheiser and Ledner",Rogahn-Quitzon,05/23/2018,212.32
"Murphy, D'Amore and Kutch",Legros-Blick,05/17/2018,216.99
"Hills, Casper and Hayes","Pagac, Schimmel and Turcotte",05/01/2018,131.16
Auer LLC,Howell and Sons,05/11/2018,61.99
Grant-Murazik,"Leuschke, Farrell and Yost",04/04/2018,92.02
Howe Inc,"Kozey, Hirthe and Bernhard",04/27/2018,234.75
"Bruen, Kozey and Wisozk","Bednar, Carroll and Jaskolski",04/21/2018,235.15
Nikolaus-Conn,"Streich, Prosacco and Leffler",05/04/2018,229.31
Will LLC,Hackett Inc,05/02/2018,171.73
Stehr LLC,Waelchi Inc,05/22/2018,52.90
"Altenwerth, Stokes and Dicki","Ondricka, Grady and Volkman",06/01/2018,155.30
Kohler-Feest,Ferry and Sons,04/09/2018,50.58
Hoppe LLC,Upton-Hackett,04/12/2018,172.48
Bartell Inc,"Rolfson, Koss and Kuhic",05/14/2018,189.27
Bosco LLC,"Stamm, Lakin and Schimmel",06/26/2018,230.37
"Schulist, Labadie and Hickle",Kerluke Group,05/16/2018,70.79
Considine LLC,Runte-Satterfield,06/04/2018,186.06
Beatty-Sauer,Jast-Crona,06/12/2018,242.07
Zieme Inc,Schmitt-Kessler,04/06/2018,217.45
Mueller-Hettinger,Heaney LLC,05/16/2018,173.52
Grady Group,"Rolfson, Wilkinson and Mitchell",04/04/2018,130.65
"Gutmann, Kassulke and Ferry",Kreiger-Senger,04/27/2018,207.68
Grimes Group,"Ebert, Hackett and Gleason",06/25/2018,213.64
Corkery LLC,Schoen LLC,05/17/2018,60.56
"Fay, Windler and Willms",Bergstrom and Sons,06/02/2018,55.91
Kovacek-Hodkiewicz,Bailey-Powlowski,05/01/2018,106.67
Mayer-Donnelly,"Blanda, Glover and Schulist",05/16/2018,53.06
McLaughlin-Schaefer,Schaefer and Sons,04/29/2018,174.54
Wolff-Hammes,Gerhold-Wilderman,05/16/2018,224.53
Hudson Inc,D'Amore LLC,06/26/2018,216.08
Anderson Group,Cassin-Pouros,04/16/2018,219.87
Wolf-McDermott,Reynolds Group,06/25/2018,153.22
"Rippin, Macejkovic and Koelpin",Hartmann Group,05/02/2018,248.77
Lebsack-McLaughlin,"Jacobson, Stehr and Zulauf",04/21/2018,127.36
Howe-Koelpin,Johnston-Zulauf,06/13/2018,163.91
Schroeder-Heidenreich,Mills and Sons,06/01/2018,113.66
Kozey Group,"Shields, Terry and McDermott",06/05/2018,106.74
"Rath, Christiansen and Rolfson",Beahan LLC,05/02/2018,223.27
Dicki Group,Boyle-Ruecker,04/14/2018,167.76
"Dietrich, Nitzsche and Maggio",Toy-Wehner,05/26/2018,61.75
Hegmann-Haag,Kozey and Sons,04/28/2018,128.26
Johns-Rempel,Dooley Inc,05/03/2018,177.54
Schowalter-Rodriguez,Adams-Kessler,05/20/2018,57.07
"Gutkowski, Marvin and Hand","Koelpin, Crist and Bailey",06/04/2018,105.87
Spencer Inc,"Rath, Hickle and Gorczany",05/02/2018,69.30
"Greenholt, Miller and Schroeder",Schuppe and Sons,04/11/2018,114.65
Kuphal-Johnston,Gottlieb Inc,05/03/2018,129.55
"Rowe, Powlowski and Russel",Shanahan-Simonis,06/06/2018,74.00
Wintheiser-Block,Predovic Group,05/05/2018,227.39
Lowe Inc,"Schuppe, Bruen and Mayert",04/20/2018,154.73
Mills and Sons,Schinner LLC,06/21/2018,232.30
Kohler-Renner,Olson Inc,06/05/2018,212.38
Marks-Lehner,"Jaskolski, Paucek and Kovacek",06/08/2018,80.14
Williamson-Von,Waters-Bernier,06/04/2018,145.07
Reichel-Schumm,Lakin-Sporer,05/01/2018,154.08
Kreiger Group,Auer-Schmeler,05/20/2018,62.28
Kuhic Group,Russel LLC,06/22/2018,210.78
Kub Inc,Klocko Inc,06/16/2018,102.87
"Schaden, Goldner and Armstrong",Christiansen-Schmidt,06/14/2018,248.78
Frami Group,"Romaguera, Hammes and Leannon",04/22/2018,228.27
Flatley-Halvorson,Walker Group,04/07/2018,230.73
Langworth-Ritchie,Morissette Inc,04/05/2018,83.28
Treutel-Mertz,Kautzer Inc,05/10/2018,203.96
"Littel, McGlynn and Heidenreich",Collins and Sons,04/28/2018,153.76
Anderson-Leffler,Sanford Inc,04/06/2018,161.64
Hermann-Bergnaum,Marvin Inc,05/09/2018,105.31
Boyer Group,"Kuvalis, Shanahan and Strosin",05/17/2018,179.76
"Huels, Turcotte and O'Kon",Howe and Sons,06/08/2018,45.90
Reilly-Beatty,"Welch, Mosciski and Purdy",06/02/2018,123.32
Klocko Group,Lemke-Moen,04/04/2018,46.93
Lakin-Prosacco,"Bruen, Bashirian and Wiza",04/26/2018,125.21
Bernier-Williamson,Hamill Group,06/08/2018,193.20
Wilkinson-Larson,"Aufderhar, Greenholt and Waelchi",05/02/2018,163.27
O'Reilly Group,Cronin-Olson,06/01/2018,139.29
Jacobson and Sons,Jacobi-Blick,04/02/2018,196.26
Fay-Funk,Price Inc,05/21/2018,46.73
Champlin-Hills,"Erdman, Schmitt and Herman",05/19/2018,143.37
Fisher-Ruecker,"Erdman, Waelchi and Balistreri",04/25/2018,215.12
"Kreiger, Casper and Kulas",Schinner Inc,04/27/2018,95.09
"Roberts, Medhurst and Wolf",Connelly-McGlynn,05/24/2018,177.49
"Frami, Wiza and Huel","Dibbert, Quitzon and Emard",04/17/2018,171.04
Pfeffer Inc,Auer-Ullrich,05/14/2018,69.27
Veum-Schmeler,"Moen, Schinner and Greenfelder",04/20/2018,201.21
Macejkovic-O'Conner,"Sipes, Gaylord and Cole",06/19/2018,205.39
Mohr-Hilll,"O'Conner, Gusikowski and Frami",05/23/2018,111.91
"Zboncak, Smitham and Konopelski",O'Connell and Sons,04/08/2018,151.58
Feeney-Brakus,Stroman-Hauck,04/14/2018,73.68
"Hackett, Gorczany and Ullrich",Turner-Hilll,05/25/2018,111.24
Franecki LLC,Stokes Inc,05/11/2018,135.50
"Cummings, Schultz and Hagenes",Bode Group,04/16/2018,203.26
"Schoen, Corkery and Eichmann",Schuppe-White,06/13/2018,148.38
"Kutch, Toy and Roberts",Cremin-Hackett,04/14/2018,92.61
"Borer, Champlin and Bernier",Grady Group,06/18/2018,47.78
"Morar, Frami and Lynch",Willms-Morar,06/08/2018,86.09
Morissette Inc,"Kreiger, Heathcote and Wisozk",04/08/2018,131.37
"Considine, Price and Cummerata","Herman, Zieme and Friesen",05/08/2018,203.27
Kris-Moen,Gleason LLC,04/18/2018,70.97
Quigley and Sons,"Lind, Labadie and Terry",05/20/2018,120.34
"Cassin, Littel and Zboncak","Kuphal, VonRueden and Stroman",04/07/2018,185.14
Kohler LLC,Ruecker Inc,04/22/2018,54.07
MacGyver Inc,Dibbert-Effertz,05/27/2018,83.24
Klein-Murray,Stokes Inc,06/10/2018,180.82
"Conn, Fisher and Cummerata",VonRueden-Krajcik,06/15/2018,98.67
Schultz-MacGyver,Kassulke Inc,04/19/2018,94.59
"Mayert, Prosacco and Hills",Roberts-Schaefer,05/09/2018,98.58
Jacobson-Mraz,Rutherford-Hane,05/06/2018,185.39
Halvorson-Howe,Wunsch-Kling,06/12/2018,204.32
Will and Sons,"Botsford, White and Bergstrom",06/15/2018,223.02
Harber Group,Kihn Group,04/29/2018,50.98
"Shanahan, Glover and Lesch","Lindgren, Heller and Ondricka",06/14/2018,241.23
Heathcote-White,Weimann Group,05/08/2018,171.74
Heidenreich LLC,"Dickinson, Powlowski and Nikolaus",05/20/2018,195.71
Graham-Senger,O'Hara-Roberts,04/15/2018,62.42
"Graham, Huel and Mohr",Williamson-Kozey,06/01/2018,53.32
"Schaden, Herman and Hyatt",Barton-Crist,04/26/2018,210.56
"Rutherford, Rolfson and Tromp","Waelchi, Dach and Prosacco",04/07/2018,105.20
"Von, Schumm and Swaniawski",White LLC,06/03/2018,139.73
"Gerlach, Durgan and Nader","VonRueden, Konopelski and Nader",06/07/2018,122.39
"Morar, Bailey and Jacobs",Muller LLC,06/05/2018,37.89
Stiedemann-Heller,Gerhold-Stoltenberg,04/21/2018,176.66
"Hirthe, Zboncak and Fisher",Kuphal LLC,05/13/2018,225.99
"Romaguera, Hand and Raynor","Weimann, Kreiger and Beier",06/13/2018,39.11
Renner Inc,"Ortiz, Roberts and Jenkins",04/15/2018,105.88
